		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  229  247  224  250  267  244  247  267  7.335266 0.500929 SUCCESS   0
000000011  251  224  223  249  274  258  266  273 14.064158 0.080108 SUCCESS   1
000000101  260  243  211  244  258  250  237  235  7.251591 0.509747 SUCCESS   2
000000111  239  227  222  257  256  267  269  240  9.637896 0.291366 SUCCESS   3
000001001  219  251  266  222  224  250  253  253  9.505500 0.301461 SUCCESS   4
000001011  282  211  231  226  240  273  250  230 17.443962 0.025804 SUCCESS   5
000001101  226  251  228  250  245  270  241  259  6.658458 0.573890 SUCCESS   6
000001111  247  243  218  243  239  255  261  262  6.109809 0.634933 SUCCESS   7
000010001  250  245  232  269  246  227  225  250  6.347062 0.608417 SUCCESS   8
000010011  238  256  260  254  237  254  241  255  3.407872 0.906221 SUCCESS   9
000010101  230  237  241  235  252  245  265  235  3.919450 0.864317 SUCCESS  10
000010111  282  230  245  254  262  274  266  245 14.504772 0.069521 SUCCESS  11
000011001  242  223  265  255  256  214  248  247  8.797976 0.359624 SUCCESS  12
000011011  258  238  230  262  238  264  248  239  5.180919 0.738076 SUCCESS  13
000011101  238  249  225  246  281  261  241  260  9.900570 0.272074 SUCCESS  14
000011111  233  257  241  227  271  268  252  256  8.845639 0.355485 SUCCESS  15
000100011  261  257  247  263  256  226  222  248  7.579933 0.475540 SUCCESS  16
000100101  220  225  257  232  248  214  252  229 10.480994 0.232875 SUCCESS  17
000100111  223  237  247  255  235  242  226  248  4.469158 0.812511 SUCCESS  18
000101001  231  267  226  249  222  237  261  245  7.937932 0.439557 SUCCESS  19
000101011  247  245  233  235  265  217  265  244  7.725039 0.460780 SUCCESS  20
000101101  265  245  222  234  245  250  230  228  6.454038 0.596510 SUCCESS  21
000101111  249  231  214  261  242  255  216  219 12.427744 0.133115 SUCCESS  22
000110011  240  243  269  223  257  231  256  280 12.071864 0.148026 SUCCESS  23
000110101  243  205  232  253  243  238  275  259 12.587678 0.126846 SUCCESS  24
000110111  244  238  257  236  248  253  274  239  5.430882 0.710685 SUCCESS  25
000111001  247  243  243  247  271  205  237  234 10.275515 0.246218 SUCCESS  26
000111011  246  277  253  245  273  247  209  251 13.925407 0.083730 SUCCESS  27
000111101  261  244  250  299  233  238  237  250 15.155101 0.056199 SUCCESS  28
000111111  242  252  251  257  247  259  250  248  2.366710 0.967657 SUCCESS  29
001000011  229  257  264  250  255  224  252  232  6.593848 0.581018 SUCCESS  30
001000101  232  245  232  251  221  222  236  218  8.960029 0.345679 SUCCESS  31
001000111  268  264  270  240  240  233  241  236  7.914630 0.441853 SUCCESS  32
001001011  211  216  242  250  236  228  248  244  9.610358 0.293445 SUCCESS  33
001001101  222  273  246  224  239  260  231  233  9.770292 0.281520 SUCCESS  34
001001111  236  226  239  250  242  246  224  242  3.698084 0.883285 SUCCESS  35
001010011  242  257  229  257  254  232  251  248  3.692788 0.883723 SUCCESS  36
001010101  218  242  233  219  256  246  254  231  7.864850 0.446782 SUCCESS  37
001010111  246  271  244  235  249  217  254  215 10.652579 0.222172 SUCCESS  38
001011011  253  244  246  249  264  262  264  222  7.224053 0.512663 SUCCESS  39
001011101  235  235  239  230  242  247  277  252  6.557837 0.585000 SUCCESS  40
001011111  235  243  243  272  226  237  231  211 10.640928 0.222886 SUCCESS  41
001100101  278  236  257  245  246  217  237  227 10.436509 0.235715 SUCCESS  42
001100111  240  239  262  210  246  231  252  271 10.538189 0.229263 SUCCESS  43
001101011  249  241  253  235  231  272  261  246  6.071679 0.639203 SUCCESS  44
001101101  278  250  229  238  238  249  221  241  8.702651 0.367997 SUCCESS  45
001101111  247  229  249  253  253  245  268  263  5.699911 0.680805 SUCCESS  46
001110101  280  249  228  239  269  258  258  206 17.177052 0.028317 SUCCESS  47
